*** Starting worker localhost.localdomain:4915:*
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** Starting worker localhost.localdomain:4940:*
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** Starting worker localhost.localdomain:5109:*
*** Starting worker localhost.localdomain:5186:*
*** Exiting...
*** Starting worker localhost.localdomain:5347:*
*** Starting worker localhost.localdomain:5426:*
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** Exiting...
*** Exiting...
*** Exiting...
*** Exiting...
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** Exiting...
*** CONT received; resuming job processing
2012-08-22 14:31:17 Loading Schedule
2012-08-22 14:31:17 Scheduling JobSendLog 
2012-08-22 14:31:18 Schedules Loaded
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])

2012-09-27 03:41:49 queueing Job_send_log (JobSendLog)
2012-09-27 03:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 03:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 03:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 04:01:48 queueing Job_send_log (JobSendLog)
2012-09-27 04:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 04:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 04:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 04:21:48 queueing Job_send_log (JobSendLog)
2012-09-27 04:26:48 queueing Job_send_log (JobSendLog)
2012-09-27 04:31:48 queueing Job_send_log (JobSendLog)
2012-09-27 04:36:48 queueing Job_send_log (JobSendLog)
2012-09-27 04:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 04:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 04:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 04:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 05:01:49 queueing Job_send_log (JobSendLog)
2012-09-27 05:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 05:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 05:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 05:21:48 queueing Job_send_log (JobSendLog)
2012-09-27 05:26:49 queueing Job_send_log (JobSendLog)
2012-09-27 05:31:49 queueing Job_send_log (JobSendLog)
2012-09-27 05:36:48 queueing Job_send_log (JobSendLog)
2012-09-27 05:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 05:46:49 queueing Job_send_log (JobSendLog)
2012-09-27 05:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 05:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 06:01:48 queueing Job_send_log (JobSendLog)
2012-09-27 06:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 06:11:49 queueing Job_send_log (JobSendLog)
2012-09-27 06:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 06:21:49 queueing Job_send_log (JobSendLog)
2012-09-27 06:26:48 queueing Job_send_log (JobSendLog)
2012-09-27 06:31:49 queueing Job_send_log (JobSendLog)
2012-09-27 06:36:48 queueing Job_send_log (JobSendLog)
2012-09-27 06:41:49 queueing Job_send_log (JobSendLog)
2012-09-27 06:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 06:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 06:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 07:01:48 queueing Job_send_log (JobSendLog)
2012-09-27 07:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 07:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 07:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 07:21:48 queueing Job_send_log (JobSendLog)
2012-09-27 07:26:48 queueing Job_send_log (JobSendLog)
2012-09-27 07:31:49 queueing Job_send_log (JobSendLog)
2012-09-27 07:36:48 queueing Job_send_log (JobSendLog)
2012-09-27 07:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 07:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 07:51:49 queueing Job_send_log (JobSendLog)
2012-09-27 07:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 08:01:48 queueing Job_send_log (JobSendLog)
2012-09-27 08:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 08:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 08:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 08:21:49 queueing Job_send_log (JobSendLog)
2012-09-27 08:26:48 queueing Job_send_log (JobSendLog)
2012-09-27 08:31:48 queueing Job_send_log (JobSendLog)
2012-09-27 08:36:48 queueing Job_send_log (JobSendLog)
2012-09-27 08:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 08:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 08:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 08:56:49 queueing Job_send_log (JobSendLog)
2012-09-27 09:01:49 queueing Job_send_log (JobSendLog)
2012-09-27 09:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 09:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 09:16:49 queueing Job_send_log (JobSendLog)
2012-09-27 09:21:48 queueing Job_send_log (JobSendLog)
2012-09-27 09:26:49 queueing Job_send_log (JobSendLog)
2012-09-27 09:31:49 queueing Job_send_log (JobSendLog)
2012-09-27 09:36:49 queueing Job_send_log (JobSendLog)
2012-09-27 09:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 09:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 09:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 09:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 10:01:48 queueing Job_send_log (JobSendLog)
2012-09-27 10:06:49 queueing Job_send_log (JobSendLog)
2012-09-27 10:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 10:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 10:21:48 queueing Job_send_log (JobSendLog)
2012-09-27 10:26:48 queueing Job_send_log (JobSendLog)
2012-09-27 10:31:48 queueing Job_send_log (JobSendLog)
2012-09-27 10:36:48 queueing Job_send_log (JobSendLog)
2012-09-27 10:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 10:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 10:51:49 queueing Job_send_log (JobSendLog)
2012-09-27 10:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 11:01:48 queueing Job_send_log (JobSendLog)
2012-09-27 11:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 11:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 11:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 11:21:48 queueing Job_send_log (JobSendLog)
2012-09-27 11:26:49 queueing Job_send_log (JobSendLog)
2012-09-27 11:31:48 queueing Job_send_log (JobSendLog)
2012-09-27 11:36:49 queueing Job_send_log (JobSendLog)
2012-09-27 11:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 11:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 11:51:49 queueing Job_send_log (JobSendLog)
2012-09-27 11:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 12:01:48 queueing Job_send_log (JobSendLog)
2012-09-27 12:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 12:11:49 queueing Job_send_log (JobSendLog)
2012-09-27 12:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 12:21:48 queueing Job_send_log (JobSendLog)
2012-09-27 12:26:48 queueing Job_send_log (JobSendLog)
2012-09-27 12:31:49 queueing Job_send_log (JobSendLog)
2012-09-27 12:36:49 queueing Job_send_log (JobSendLog)
2012-09-27 12:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 12:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 12:51:49 queueing Job_send_log (JobSendLog)
2012-09-27 12:56:49 queueing Job_send_log (JobSendLog)
2012-09-27 13:01:49 queueing Job_send_log (JobSendLog)
2012-09-27 13:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 13:11:49 queueing Job_send_log (JobSendLog)
2012-09-27 13:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 13:21:48 queueing Job_send_log (JobSendLog)
2012-09-27 13:26:48 queueing Job_send_log (JobSendLog)
2012-09-27 13:31:48 queueing Job_send_log (JobSendLog)
2012-09-27 13:36:48 queueing Job_send_log (JobSendLog)
2012-09-27 13:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 13:46:49 queueing Job_send_log (JobSendLog)
2012-09-27 13:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 13:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 14:01:48 queueing Job_send_log (JobSendLog)
2012-09-27 14:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 14:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 14:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 14:21:49 queueing Job_send_log (JobSendLog)
2012-09-27 14:26:48 queueing Job_send_log (JobSendLog)
2012-09-27 14:31:49 queueing Job_send_log (JobSendLog)
2012-09-27 14:36:49 queueing Job_send_log (JobSendLog)
2012-09-27 14:41:49 queueing Job_send_log (JobSendLog)
2012-09-27 14:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 14:51:49 queueing Job_send_log (JobSendLog)
2012-09-27 14:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 15:01:48 queueing Job_send_log (JobSendLog)
2012-09-27 15:06:48 queueing Job_send_log (JobSendLog)
2012-09-27 15:11:48 queueing Job_send_log (JobSendLog)
2012-09-27 15:16:48 queueing Job_send_log (JobSendLog)
2012-09-27 15:21:49 queueing Job_send_log (JobSendLog)
2012-09-27 15:26:49 queueing Job_send_log (JobSendLog)
2012-09-27 15:31:48 queueing Job_send_log (JobSendLog)
2012-09-27 15:36:49 queueing Job_send_log (JobSendLog)
2012-09-27 15:41:48 queueing Job_send_log (JobSendLog)
2012-09-27 15:46:48 queueing Job_send_log (JobSendLog)
2012-09-27 15:51:48 queueing Job_send_log (JobSendLog)
2012-09-27 15:56:48 queueing Job_send_log (JobSendLog)
2012-09-27 16:01:48 queueing Job_send_log (JobSendLog)*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
